Augustin Michel;Belgium
Bolesław Mościcki;Russia
Tauno Juvonen;Finland
Tuomas Hyrskymurro;Soviets
Otto von Below;Germany
Heinrich von Kummer (General, 1874);Austria-Hungary
Miklós Horthy;Austria-Hungary
Charles Mangin;France
Eduard Ausfeld (colonel);Finnish Whites
Hussein bin Ali;Arabia
Pavlo Skoropadskyi;Ukraine
Wilhelm Souchon;Germany
Luigi Casonato;Italy
Helge Aspelund;Finland
George Giffard;British Empire
Giorgi Mazniashvili;Transcaucasian Republic
Mehmet Esat Bülkat;Ottoman Empire
Clarence Ransom Edwards;United States
Noel Laurence;British Empire
Arthur Barrett (Indian Army officer);British India
C. G. E. Mannerheim;Finland
T. E. Lawrence;British Empire
General Kuntze;Germany
William George Malone;New Zealand
Charles de Lardemelle;France
Horace Smith-Dorrien;British Empire
Nikolai Pavlovich Bobyr;Russia
James G. Harbord;United States
Zolotin;Russia
Remus von Woyrsch;Germany
Paul Maistre;France
Joseph Alfred Micheler;France
POW;Ottoman Empire
Vladislav Klembovsky;Russia
Fernand de Langle de Cary;France
William Christopher Pakenham;British Empire
Rudolf Tietze;Germany
Kullervo Manner;Finnish Reds
Louis Ruquoy;Belgium
Henry D'Urban Keary;British India
Jules Jacques de Dixmude;Belgium
Esad Pasa;Ottoman Empire
Felix Graf von Bothmer;Germany
Aleksei Schwartz;Russia
Hadar Ali Khan;British India
Viktor Graf von Scheuchenstuel;Austria-Hungary
François Christophe de Kellermann;France
Hans von Zwehl;Germany
Karl Fredrik Wilkama;Finland
Karl Ernst Manfred Freiherr von Richthofen;Germany
Alexander Godley;British Empire
Hubert Gough;British Empire
Max Hoffmann;Germany
Mustafa Kemal Bey;Ottoman Empire
Mustafa Bey;Ottoman Empire
Hans Georg von Doering;Germany
Steuart Hare;British Empire
Johannes Hartog;Germany
Talbot Hobbs;Australia
Paul Wallenius;Finnish Whites
G. F. Gorringe;British Empire
John Ingles;British Empire
Herbert Lawrence;British Empire
Nicolae Sinescu;Romania
Eric Gore-Browne;British Empire
Frederick Selous;British Empire
Jalmari Ranta;Soviets
George Milne;British Empire
Georg Bruchmüller;Germany
Auda Abu Tayi;Arabia
Emmanouil Zymvrakakis (Army general);Greece
R. Castaing;France
A. W. Abercrombie;British Empire
Habib Bey Salimov;Azerbaijan
Vladimir Bezobrazov (soldier);Russia
Archduke Joseph August of Austria;Austria-Hungary
Paul von Hindenburg;Germany
Ferdinand Foch;France
Hans Fritsche von Crouenwald;Austria-Hungary
Hermann von Stein (1854–1927);Germany
Ivan Kolev (general);Bulgaria
John J. Pershing;United States
Hans Kannengiesser;Germany
Vasily Gurko;Russia
Cevat Pasha(Eighth Army);Ottoman Empire
George Harper (British Army officer);British Empire
Karl Uecker;Germany
Halil Kut;Ottoman Empire
Ahmed Djemal;Ottoman Empire
Richard Haking;British Empire
Ernst von Hoeppner;Germany
Emir Faisal;Arabia
Ishkhan (fedayi);Armenia
Pierre Berdoulat;France
Edward Brooke;British Empire
Khadir Bey;Ottoman Empire
John Drummond;British Empire
Arnold Barwick;Austria-Hungary
Otto Weddigen;Germany
Robert Raymond Hallowell-Carew;British Empire
Paul François Grossetti;France
Drastamat Kanayan;Armenia
Christophor Araratov;Armenia
Edmund Allenby;British Empire
Hermann von François;Germany
Philip James Vandeleur Kelly;British Empire
Giovanni Sala;Italy
Verner Lehtimäki;socialists
D. G. L. Shaw;British Empire
Arshad-el-Moolk;Persia
Friedrich Paulus;Germany
Kurt Freiherr von Crailsheim-Rügland;German Colonies
Henry Arthur Goddard;Australia
Abdul Kerim Pasha;Ottoman Empire
Cpt. Sidney Robert Drury-Lowe;British Empire
George Thesiger;British Empire
Sándor Szurmay;Austria-Hungary
Konrad Krafft von Dellmensingen;Germany
Heikki Kaljunen;Finnish Reds
Ludwig von Falkenhausen;Germany
Theophil Gautier;Germany
Fenton Aylmer;British Empire
Karl von Pflanzer-Baltin;Austria-Hungary
Eino Siukola;Finnish Reds
Erkki Karjalainen;Finnish Reds
Hugh Grosvenor, 2nd Duke of Westminster;British Empire
Siegfried Westerkamp;Germany
Andrei Selivanov;Russia
Arthur S. Carpender;United States
Vladimir Karpovich Kotlinsky;Russia
Georgy Dokuchaev;Other
Aleksei Kaledin;Russia
Alexander Kolchak;Russia
Vladimir Irmanov;Russia
Emil Parkkinen;Finnish Reds
Asim Pasha;Ottoman Empire
Reginald Tyrwhitt;British Empire
Mikko Kohonen;Finland
Heydar Latifiyan;Persia
Philip Chetwode;British Empire
Allan Winge;Sweden
Archduke Eugen of Austria;Austria-Hungary
Guglielmo Pecori Giraldi;Italy
Gustav Zimmer;Germany
George H. Cameron;United States
Arif Baytın;Ottoman Empire
Armand Huyghé;Belgian Congo
Noël Édouard, vicomte de Curières de Castelnau;France
Mahmud Sabri Bey;Ottoman Empire
Simko Shikak;Kurdistan
Oskar von Hutier;Germany
Józef Piłsudski;Poland
Friedrich Boedicker;Germany
Gustav Klasing;Austria-Hungary
Ioannis Metaxas;Greece
William Birdwood;Australia
John Shea;British Empire
Schlamm;Austria-Hungary
Otto von Lauenstein;Germany
Konrad Wolf;Germany
Costanzo Ciano;Italy
Walter Congreve;British Empire
Yakov Bagratuni;Armenia
John Glossop;Australia
Ramadan Ali (Fur Army);Other
Werner von Frankenberg und Proschlitz;Germany
Sales Henriques;Portugal
Nestor Linnanen;Soviets
Hafiz Hakki Pasha;Ottoman Empire
Ignaz Trollmann;Austria-Hungary
Friedrich von Scholtz;Germany
Friedrich-Wilhelm von Chappuis;Germany
Vere Bonamy Fane;British Empire
Bolesław Roja;Austria-Hungary
Reinhard Scheer;Germany
Ludvík Krejčí;Bohemia
Lachlan Chisholm Wilson;Australia
Samad bey Mehmandarov;Russia
Geoffrey Spicer-Simson;British Empire
Paul von Rennenkampf;Russia
Herbert Plumer;British Empire
Alexander von Krobatin;Austria-Hungary
Raphael Khan;Assyria
Josias von Heeringen;Germany
Emil Koski;Finnish Reds
Erich Ludendorff;Germany
Georg Thiele;Germany
Fyodor Rerberg;Russia
Paul Puhallo von Brlog;Austria-Hungary
Joseph Gallieni;France
Hauptmann Rausch Emil;German Colonies
Gaimmegam Hasan Bey;Azerbaijan
Irshad Homayun;Persia
Charles Lanrezac;France
Charles Elwell;Australia
James Henry Domville;British Empire
Harry Chauvel;Australia
Henry Franklin Kitchener, Viscount Broome;British Empire
Johan Sainio;Finnish Whites
Ferdinand von Quast;Germany
Alexandru Socec;Romania
Osvaldo Paladini;Italy
Émile Fayolle;France
Karol Durski-Trzaska;Austria-Hungary
William Meldrum;New Zealand
Ion Antonescu;Romania
John Jellicoe;British Empire
Henry Fuller Maitland Wilson;British Empire
Lavr Kornilov;Russia
Suleyman Izzet Bey;Ottoman Empire
Pierre Ronarc'h;France
Julius Planckh;Austria-Hungary
Michael Tighe (Indian Army officer);British Empire
Louis Botha;South Africa
Pavle Jurišić Šturm;Serbia
Alexander Granikov;Russia
A. F. Redfern;British Empire
Jacob van Deventer;South Africa
Charles Melliss;British India
Max von Fabeck;Germany
David Beatty;British Empire
C. V. F. Townshend;British Empire
Adolphe Guillaumat;France
Eustace Jotham;British Empire
R. Bruce Campbell;United States
Arnold von Winckler;Germany
Jean Degoutte;France
Alexander Litvinov;Russia
Wilmot Nicholson;British Empire
Nuri al-Said;Arabia
Major Tiller;Germany
Captain von Liebermann;Germany
Andrew Hamilton Russell;New Zealand
Aleksei Gutor;Russia
Max von Hausen;Germany
Djevdet Bey;Ottoman Empire
Arthur Currie;Canada
Edward Bulfin;British Empire
François Anthoine;France
Nikolai Istomin;Russia
Ali İhsan Sâbis;Ottoman Empire
Thomas Morland;British Empire
Douglas Haig;British Empire
Rafael de Nogales Méndez;Ottoman Empire
Hasan Izzet Pasha;Ottoman Empire
Antoni Reutt;Russia
Alves Roçadas;Portugal
Charles François Dumouriez;France
Henry Rawlinson, 1st Baron Rawlinson;British Empire
Crown Prince Wilhelm of Germany;Germany
Nur-ud Din Pasha;Ottoman Empire
Dimitar Geshov;Bulgaria
Col. P. C. B. Skinner;South Africa
Alexander von Kluck;Germany
Oskar Johansson;Finnish Reds
Armand De Ceuninck;Belgium
Pavel Yengalychev;Russia
Nikolai Lokhvitsky;Russia
Karabekir;Ottoman Empire
Heinrich of Bavaria;Germany
Thomas Crisp;British Empire
Hermann Gerke;Germany
Rüştü Sakarya;Ottoman Empire
E. H. Gorges;British Empire
Béla Tanárky;Austria-Hungary
H. S. Collins;British Empire
Karl von Müller;Germany
Vladimir Vazov;Bulgaria
Captain von Crailsheim;German Colonies
Nikolai Ruzsky;Russia
Rear Admiral Bellini;Italy
Martin Ekström;Finnish Whites
Onni Laitinen;Finland
Paul Pau;France
Mitsuomi Kamio;Japan
Victor Franke;German Colonies
Rudolf von Fiebich-Ripke;Austria-Hungary
Constantin Cristescu;Romania
Fritz von Below;Germany
Shimun XIX Benyamin;Assyria
Franz Rohr von Denta;Austria-Hungary
Conrad von Hötzendorf;Austria-Hungary
Hannes Ignatius;Finland
Traian Moșoiu;Romania
Carl Heinrich Zimmermann;German Colonies
Henry John Macandrew;British India
Harold Courtenay Armstrong;British Empire
Paul von Plehwe;Russia
Rüştü Pasha;Ottoman Empire
Joseph Joffre;France
James Donnelly;British Empire
Philippe Pétain;France
Michel-Joseph Maunoury;France
Franz Hertling;Germany
Zygmunt Zieliński (1858–1925);Austria-Hungary
King Albert I;Belgium
Brigadier General W.S. Delamain;British Empire
Hans Hartwig von Beseler;Germany
Torsten Aminoff;Finnish Whites
Victor d'Urbal;France
Mikhail Alekseyev;Russia
Armenak Yekarian;Armenia
Ali-Agha Shikhlinski;Azerbaijan
Huseyn Khan Nakhchivanski;Russia
Radola Gajda;Bohemia
Anastasios Papoulas;Greece
Charles Rosenthal;Australia
Georgi Bolyshakov;Bulgaria
Paraschiv Vasilescu;Romania
Roberto Brusati;Italy
I. A. Cherkassov;Russia
Vyacheslav Troyanov;Russia
T.J.W. Weld;British Empire
George Younghusband;British India
Nuri bin Hazaa Al Shalaan;Arabia
Michael Tighe (general);British Empire
Sadakichi Kato;Japan
Georg von der Marwitz;Germany
Andranik Ozanian;Armenia
Ludwig Goiginger;Austria-Hungary
Carl Nordensvan;Finnish Whites
C. H. P. Carter;British Empire
Frederick Herman;United States
Alexandru Cӑlinescu;Romania
Hubert Lynes;British Empire
Pietro Frugoni;Italy
Edehbole;Germany
Fedir Shchus;anarchists
Todor Kantardzhiev;Bulgaria
Maximilian von Prittwitz;Germany
Maj. Hermann Ritter;German Colonies
Bernd Wegener;Germany
Constantin Prezan;Romania
Tovmas Nazarbekian;Armenia
Arnaldo Berni;Italy
Nazario Sauro;Italy
Lt-Col Charles Phillips;British Empire
Topal Osman;Ottoman Empire
Bolesław Jaźwiński;Poland
Dumitru Cocorăscu;Romania
Wilhelm von Reinöhl;Austria-Hungary
Louis Dartige du Fournet;France
Reżāqoli Khan Neẓām-al-Salṭana Māfi;Persia
Louis de Maud'huy;France
Vilho Nenonen;Finland
Lucjan Malcz;France
Michał Żymierski;Poland
Cecil H. Fox;British Empire
Raghbir Singh Pathania;British India
Richard Ackermann;Germany
Ali Sait Akbaytogan;Ottoman Empire
Trommer Paşa;Ottoman Empire
Constantin Niculescu-Rizea;Romania
Teodor Huurre;Soviets
Movses Silikyan;Armenia
Hans Wuchert;German Colonies
John A. Lejeune;United States
Henry de Courcy O'Grady;British Empire
Reginald Bacon;British Empire
Ferrandi;France
Otto von Garnier;Germany
Alexander Tunzelman von Adlerflug;Finland
Armando Diaz;Italy
Moosa Agha Sadir;Persia
Captain James Farie;British Empire
Cemal Mersinli;Ottoman Empire
Cevat Pasha;Ottoman Empire
Ettore Mambretti;Italy
Vladimir Gorbatovsky;Russia
Hauptmann von Calm (Le Quesnoy garrison);Germany
Pavel Sytin;Russia
Ernesto Mombelli;Italy
Stepan Shaumian;Soviets
Largeau;France
Stefan Toshev;Bulgaria
Hugh Trenchard;British Empire
Salem Agha;Ottoman Empire
Captain von Lieberman;German Colonies
Dragutin Gavrilović;Serbia
Hugo von Wasielewski;Germany
Daniel Edward Howard;Liberia
Prince Peter of Montenegro;Montenegro
Nikolai Yudenich;Russia
Ahmad Hamdi Bey;Azerbaijan
Pavel Plehve;Russia
William Boyle, 12th Earl of Cork;British Empire
Vincent Molteno;British Empire
İsmet İnönü;Ottoman Empire
Stefan Popov (general);Bulgaria
Nicolae Petala;Romania
Sergei Sheydeman;Russia
Svetozar Boroević;Austria-Hungary
Georgi Todorov (general);Bulgaria
Yevgeni Iskritsky;Soviets
Omar Bundy;United States
Oskari Koivula;Soviets
Frederick Stanley Maude;British Empire
George Boldt;Soviets
Antoine de Mitry;France
John French, 1st Earl of Ypres;British Empire
Ludwig Berger (colonel);Austria-Hungary
Lennart Oesch;Finnish Whites
George Barrow (Indian Army officer);British India
Nikolai Nikolaevich Yudenich;Russia
Hamazasp Srvandztyan;Armenia
Alexander Ritter Szívó de Bunya;Austria-Hungary
Max von Gallwitz;Germany
Gheorghe Văleanu;Romania
James Willcocks;British Empire
Aarne Heikinheimo;Finland
Dawid Mar Shimun;Assyria
Hugo von Kathen;Germany
Eberhard Graf von Schmettow;Germany
Karl Litzmann;Germany
Dmitry Shcherbachev;Russia
Lothar von Brandenstein;Germany
Georgy Bergmann;Russia
Pyotr Baluyev;Russia
Fakhri Pasha;Ottoman Empire
Charles Frederick Cox;Australia
Noel de Castelnau;France
Anton Denikin;Russia
Colonel Avetisov;Other
Wilfrid Malleson;British India
Kheiri Bey;Ottoman Empire
Karsten von Heydebreck;Germany
Albrecht of Württemberg;Germany
Blasius von Schemua;Austria-Hungary
Franz Hermann Zierold;Germany
Ivor Maxse;British Empire
Lieutenant Colonel Edip Servet (tr);Ottoman Empire
Cemal Pasha(Fourth Army);Ottoman Empire
Friedrich Kress von Kressenstein;Germany
Alexandru Hartel;Romania
Robert Kosch;Germany
Colonel Ruef;France
Kurt von Pritzelwitz;Germany
Albert Daugan;France
William Hickie;British Empire
Ali Dinar;Other
Thorsten Renvall;Finland
Captain J. Turner;British Empire
Ludwig von Estorff;Germany
Aleksei Brusilov;Russia
Arturo Ciano;Italy
Viktor Kühne;Germany
Mieczysław Norwid-Neugebauer;Austria-Hungary
Grand Duke Nicholas;Russia
Grigory Korganov;Soviets
Mikhail Diterikhs;Russia
Lennart Lindgren (Finnish Red Guard leader);Soviets
Konstantin Nekrasov;Russia
Fritz Lüdecke;Germany
Nikolaus zu Dohna-Schlodien;Germany
Harold Walker (British Army officer);British Empire
Illarion Ivanovich Vorontsov-Dashkov;Russia
Martin Wetzer;Finnish Whites
John Monash;Australia
Georg Fuchs (General);Germany
Eremia Grigorescu;Romania
Frederik-Valdemar Olsen;Belgian Congo
Austin M. Knight;United States
Anton Goldbach von Sulittaborn;Germany
Ulrich von Coler;Finnish Whites
Robert Nivelle;France
Kurt Wallenius;Finland
Erich von Falkenhayn;Germany
Crown Prince Rupprecht of Bavaria;Germany
Kapitänleutnant;Germany
Grigore Simionescu;Romania
Pasquale Oro;Italy
Hjalmar Frisell;Sweden
Aarne Sihvo;Finnish Whites
Adolph von Carlowitz;Germany
Milenko Milićević;Serbia
Thomas William Glasgow;Australia
Georg Est;Germany
Siegfried Kallmeyer;German Colonies
Ivan Bonchev;Bulgaria
Ahmed Agha;Ottoman Empire
Richard Turner (Canadian Army officer);Canada
Godfrey Herbert;British Empire
R. W. Fox;British Empire
Haji Samad;Persia
Leopold Freiherr von Hauer;Austria-Hungary
Panteley Kiselov;Bulgaria
Hristo Burmov;Bulgaria
C. T. Mair;British Empire
Paul von Lettow-Vorbeck;German Colonies
Hugo Meurer;Germany
Karl von Wenninger;Germany
Paul Pachner;Austria-Hungary
Richard von Conta;Germany
Alfred Bizen;Germany
Mostafa Helmy;Egypt
Castruccio Castracane degli Antelminelli;Italy
Yusuf Izzet Pasha;Ottoman Empire
Joachim von Heydebreck;German Colonies
George Windle Read;United States
Hans Von Kruggenmeyer;German Colonies
Rudolf Schneider (captain);Germany
Grigore C. Crăiniceanu;Romania
Michał Rola-Żymierski;Austria-Hungary
Friedrich Freiherr von Lüttwitz;Germany
Otto von Feldmann;Germany
Ioan Culcer;Romania
Süleyman Askerî;Ottoman Empire
General Sheppard;British Empire
Nathaniel Barnardiston (British Army officer);British Empire
Nurettin Özsü;Ottoman Empire
Frederic Godfrey Hughes;Australia
Max von Boehn (general);Germany
Auguste Dubail;France
Major general Ignaz Fleischmann;Austria-Hungary
Janko Vukotić;Montenegro
Eberhard Gudowius;Germany
Ernst von Raben;German Colonies
Albert Mayer (soldier);Germany
Louis Franchet d'Esperey;France
Luigi Cadorna;Italy
Joseph Trumpeldor;British Empire
Władysław Strzemiński;Russia
Ali bin Ahmed Al-Abdali;Lahej
Henry Victor Deligny;France
Tsar Nicholas II;Russia
Hugh Rodman;United States
Imam Yahya;Ottoman Empire
Colonel Emil von Baumgartner;Austria-Hungary
Kezim Pasa;Ottoman Empire
Horace Hood;British Empire
Francis Balfour (colonial administrator);British Empire
Mehmed Subhi Bey;Ottoman Empire
Malik Yaqo;Assyria
Şerif İlden;Ottoman Empire
Ioan Muică;Romania
Klaus Hansen;Germany
William Peyton;British India
Oskar Rantala;Finnish Reds
C. W. Malm;Finnish Whites
Johan Kock;Soviets
Edwin Alderson;Canada
Archibald Paris (Royal Marines officer);British Empire
Constantin Manolescu;Romania
J. R. C. Cavendish;British Empire
Godert von Reden;Germany
Paul Jeanjean;France
Nikolai Baratov;Russia
Yakub Cemil;Ottoman Empire
gen. Maksymowicz;Soviets
Henri Berthelot;France
Javi Pasha;Ottoman Empire
Victor Dieckmann;Germany
Ali of Hejaz;Arabia
Frederick Campbell;British Empire
Leander Viljanen;Finnish Reds
George Kemball;British India
Vaughan Cox;British Empire
Italo Lunelli;Italy
Victor van Strydonck de Burkel;Belgium
Constantin Scărișoreanu;Romania
Abdullah I of Jordan;Arabia
Stjepan Sarkotić;Austria-Hungary
Arthur Arz von Straussenburg;Austria-Hungary
Ömer Naci Bey;Ottoman Empire
Pohlmann (aviator);Austria-Hungary
Henry T. Buller;British Empire
Hans Schultze-Jena;German Colonies
Edvard Gylling;Finnish Reds
Sulayman Ali;Other
Ali Fuat Cebesoy;Ottoman Empire
Victor Deguise;Belgium
Liborius Ritter von Frank;Austria-Hungary
Franz Joseph I;Austria-Hungary
Emanuele Filiberto, 2nd Duke of Aosta;Italy
Toma Popescu;Romania
Ernest Joseph Blondlat;France
Behaeddin Shakir;Ottoman Empire
Hüseyin Ragıp Bey;Ottoman Empire
Garegin Nzhdeh;Armenia
Bowyer-Smijth;British Empire
William M. Marshall;British Empire
Frank Berrien;United States
Ludwig von Reuter;Germany
Stanisław Wrzaliński;Poland
Fritz Bronsart von Schellendorf;Germany
Auguste Gérôme;France
Alphonse Jacques;Belgium
Frédéric-Georges Herr;France
Lucjan Żeligowski;Russia
Roy Campbell Smith;United States
François Sebastien Charles Joseph de Croix, Count of Clerfayt;Austria-Hungary
Oskar Heinecke;Germany
Joseph F. J. Fitzpatrick;British Empire
Maxime Destremau;France
Charles James Briggs;British Empire
Nikolai Krylenko;Soviets
Ludwig von Schröder;Germany
Johannes von Karpf;Germany
Galip Pasha;Ottoman Empire
Augustin Édouard Michel du Faing d'Aigremont;Belgium
Friedrich Wilhelm, Fürst zu Hohenlohe-Kirchberg;Austria-Hungary
Paul von Kneussl;Germany
Armand Charles Phillipe;France
Gheorghe Cantacuzino-Grănicerul;Romania
Zbigniew Dunin-Wasowicz;Austria-Hungary
Archduke Joseph Ferdinand;Austria-Hungary
Pyotr Oganovsky;Russia
Otto von Stetten;Germany
Harry Borg;Soviets
Charles Kavanagh;British Empire
Sefik Bey;Ottoman Empire
Félix Théroinne;France
Pallasch;Austria-Hungary
Aleksei Schastny;Russia
Sergey Kirov;Soviets
Karl von Bülow;Germany
Evgeny Aleksandrovich Radkevich;Russia
Louis Conneau;France
Louis Romieu;France
İsmail Enver Pasha;Ottoman Empire
Garnet Hughes;Canada
Stefan Tasev;Bulgaria
Ehrhard Schmidt;Germany
Mikhail Dieterichs;Russia
Jukums Vācietis;Soviets
Ernst Kabisch;Germany
Hermann Kusmanek von Burgneustädten;Austria-Hungary
Carvalho Araújo;Portugal
Refet Bele;Ottoman Empire
Fowle;British Empire
Fevzi Çakmak;Ottoman Empire
Friedrich von Gerok (officer);Germany
Ernst Otto;Germany
E.J. Welby;South Africa
Lt. Col. August Stange Bey;Germany
Cemil Cahit Toydemir;Ottoman Empire
Reginald Wingate;Egypt
Cyril Rodney Harbord;British Empire
Johannes von Eben;Germany
Ion Dragalina;Romania
Wolfgang Weck;Germany
Oskar Wilkman;Finnish Whites
Osmont d'Amilly;France
Vladimir Vasilyevich Smirnov;Russia
Luigi Capello;Italy
Max Looff;Germany
Jules-André Peugeot;France
Nikolai Ivanov (general);Russia
Hermann Kövess von Kövesshaza;Austria-Hungary
Beauvoir De Lisle;British Empire
Trevylyan Napier;British Empire
Otakar Husák;Bohemia
Robert L. Bullard;United States
G. E. Ros;Sweden
Panagiotis Gargalidis;Greece
Rudolf von Freudenberg;Germany
Ahmed Izzet Pasha;Ottoman Empire
Arthur Hoskins;British Empire
Carl Jensen;German Colonies
Mikko Kokko;Finnish Reds
A. E. Berry;British Empire
Václav Dostal;France
Vatslav Vorovsky;Soviets
Erich von Langenn-Steinkeller;German Colonies
Captain J.G.J. Hanson;British Empire
Mustafa Hilmi Pasha;Ottoman Empire
Władysław Anders;Poland
Herman Järvinen;Finnish Reds
Ernst Löfström;Finnish Whites
Maj Alexander Masters;British Empire
Heinrich Seitz;Austria-Hungary
Marian Januszajtis-Żegota;Austria-Hungary
Frederick Stopford;British Empire
Ma'sud Miraza;Assyria
Gustav von Oppen;Germany
Mawlud Mukhlis;Arabia
Vojislav Tankosić;Serbia
H.E. Street;British Empire
Prince Leopold of Bavaria;Germany
Sergey Kashevich;socialists
Richard Wapshare;British Empire
Percival Scott Beves;South Africa
Charles Fox (lieutenant commander);British Empire
Cevat Çobanlı;Ottoman Empire
Colonel Bup;Germany
Major William Thornton Gregg;British Empire
Davidov;Soviets
Manuel Álvares Sereno;Portugal
Thomas Erskine Wardle;British Empire
Adolf Schipper;German Colonies
Daniel Bek-Pirumyan;Armenia
George Warrender, 7th Baronet;British Empire
Berkeley Milne;British Empire
Francis Martin-Leake;British Empire
K. F. Wilkman;Finnish Whites
Nasib bey Yusifbeyli;Azerbaijan
Hubert von Rebeur-Paschwitz;Germany
Cesare Battisti (politician);Italy
Giuseppe Pennella;Italy
Magnus von Eberhardt;Germany
Johannes Hellner;Sweden
Eduard Haber;German Colonies
Daniel Patrick Driscoll;British Empire
Colmar Freiherr von der Goltz;Germany
M. V. Prigorovski;Finnish Reds
Lionel Dunsterville;British Empire
Faajir bin Sheliweh al-'Atawi;Arabia
Johan Fabritius;Finland
Paul Heinrich;Germany
Henri Gabriel Putz;France
Radomir Putnik;Serbia
Carl Voss-Schrader;Finland
Alfredo Acton;Italy
Gallo Shabo;Assyria
A. Backman;Finnish Reds
Ottokar Brzoza-Brzezina;Austria-Hungary
Oskar Vinte;Soviets
Andrea Graziani;Italy
Friedrich von Ingenohl;Germany
Kuno von Steuben;Germany
Philippe Molitor;Belgian Congo
Charles Levenax Haldane;British Empire
Edward Rydz-Śmigły;Austria-Hungary
Jan Smuts;South Africa
Émile Dossin;Belgium
Karl von Einem;Germany
Georgy Bulatsel;socialists
Denis Auguste Duchêne;France
Pietro Badoglio;Italy
Charles I of Austria;Austria-Hungary
Stefan Nerezov;Bulgaria
Friedrich Sixt von Armin;Germany
John Saumarez Dumaresq;Australia
Franz von Hipper;Germany
Ewen Sinclair-Maclagan;Australia
Gérard Leman;Belgium
J. E. B. Seely, 1st Baron Mottistone;British Empire
Victor Cordonnier;France
Helmuth von Moltke the Younger;Germany
L. W. Braithwaite;British Empire
Gustav Scanzoni von Lichtenfels;Germany
Lothar von Arnauld de la Perière;Germany
Hans Kalm;Finland
Thadeus von Sievers;Russia
Panagiotis Danglis;Greece
William “Johnsey” Manning;British Empire
Jangir Agha;Armenia
Wehib Pasha;Ottoman Empire
William Grant;Australia
Andrei Eberhardt;Russia
Maurice Bailloud;France
Alexander Samsonov;Russia
Viktor Dankl von Krasnik;Austria-Hungary
Harry Triscott Brooking;British Empire
Leberecht Maass;Germany
Yakov Zhilinsky;Russia
Hunter Liggett;United States
Traian Găiseanu;Romania
Alexander Hamilton-Gordon (1859-1939);British Empire
Charles William Ferdinand, Duke of Brunswick;Germany
Milne-Howe;British Empire
Hans von Seeckt;Germany
Fritz von Lossberg;Germany
Adolf Aminoff;Finnish Reds
Petar Bojović;Serbia
Hans von Laffert;Germany
Arvid Leinonen;Finnish Reds
‘Ākif Beg;Ottoman Empire
Faik Pasha;Ottoman Empire
Charles Dobell;Canada
Edwin Sunkel;Germany
Stefan Bogdanov;Bulgaria
Charles Irwin Fry;British Empire
Ian Standish Monteith Hamilton;British Empire
Mario Nicolis di Robilant;Italy
Berthold von Deimling;Germany
Colonel Jooris;Belgium
Georges Moulaert;Belgian Congo
Eino Rahja;Soviets
Dmitri Parsky;Russia
Andreas Michelsen;Germany
Ahmed Tevfik Pasha;Ottoman Empire
Paul von Hindenberg;Germany
Brigadier J. M. Stewart;British Empire
Nureddin Pasha;Ottoman Empire
Fregattenkapitän Friedrich Grund;Austria-Hungary
Georges Lebouc;France
Hermann von Staabs;Germany
Ali Aaltonen;socialists
Captain Vincent Brown;British Empire
Ioan Popovici (divisional general);Romania
Vihtori Hurri;Finnish Reds
Max Leonhardi;Germany
Shevket Bay;Ottoman Empire
Hugo Salmela;socialists
William S. Sims;United States
Adolf Proost;Belgium
